,numero_solicitacao,razaoSocial,nomeFantasia,cnpjSemTraco,maiorAtraso,margemBrutaAcumulada,percentualProtestos,primeiraCompra,prazoMedioRecebimentoVendas,titulosEmAberto,valorSolicitado,status,definicaoRisco,diferencaPercentualRisco,percentualRisco,dashboardCorrelacao,valorAprovado,dataAprovadoEmComite,periodoBalanco,ativoCirculante,passivoCirculante,totalAtivo,totalPatrimonioLiquido,endividamento,duplicatasAReceber,estoque,faturamentoBruto,margemBruta,periodoDemonstrativoEmMeses,custos,anoFundacao,intervaloFundacao,capitalSocial,restricoes,empresa_MeEppMei,scorePontualidade,limiteEmpresaAnaliseCredito,dataAprovadoNivelAnalista
5,6,Liam Jackson,Gerard Gordon,KAYS53232027306925,0,0.0,,2019-06-28T10:25:57,0,0.0,25000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6226415094339622,0.3773584905660377,0.0,20000.0,,,,,,,,,,918476.0,0.0,12.0,0.0,2011.0,De 6 a 10 anos,15000.0,False,True,0.0,38400.0,2020-02-04T15:10:46
6,7,Alexander Baker-Wells,Dr. Caroline Ali,PYOL43118620147076,16,0.0,,2011-03-02T11:27:13,0,0.0,100000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.5849056603773584,0.4150943396226415,-0.997517069602544,80000.0,,,,,,,,,,239016696.0,-7540544.0,12.0,156394112.0,1982.0,Acima de 17 anos,30515674.0,True,False,0.0,18132588.0,2020-02-05T14:31:22
10,11,Katie Lawson,Patricia Reynolds,SVXA16230297135119,7,0.0,,2012-02-24T16:01:26,0,0.0,1000000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6037735849056604,0.3962264150943396,-0.50915157320154,800000.0,,2019-06-30T03:00:00,2127907.0,704245.0,3609498.0,2538787.0,366465.0,973971.0,942096.0,4575646.0,296634.0,6.0,-3299332.0,2011.0,De 6 a 10 anos,20000.0,False,True,0.0,81000.0,2020-02-05T15:15:10
11,12,Ellie Turner,Mohamed Welch,ELQK41348591516215,26,0.0,,2017-12-20T17:03:32,0,0.0,200000.0,AprovadoComite,De 31 a 50 % - Médio,0.5849056603773584,0.4150943396226415,-3e-15,50000.0,2020-02-05T19:14:37,2018-12-31T02:00:00,5369982.0,6118711.0,5595689.0,-720844.0,1715000.0,115000.0,1693990.0,13871246.0,-772398.0,12.0,-9455401.0,2009.0,De 11 a 16 anos,600000.0,False,False,0.0,183509.0,
12,13,Kathleen Jones,Toby Coleman,TWLY57287382223459,3,0.0,,2019-10-10T11:47:29,0,0.0,1138000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.5094339622641509,0.490566037735849,0.0,1138000.0,,,,,,,,,,0.0,0.0,1.0,0.0,2017.0,De 0 a 5 anos,100000.0,False,True,0.0,33000.0,2020-02-04T17:42:58
15,16,Karen Manning,Gavin Coleman,WHQL39719346986330,28,0.0,,2011-08-08T11:28:00,0,0.0,750000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6037735849056604,0.3962264150943396,0.961985288352223,750000.0,,2018-12-31T02:00:00,198271531.0,107180320.0,218446735.0,111266414.0,10499029.0,116371889.0,42968287.0,538430217.0,10266414.0,12.0,-346633805.0,1999.0,Acima de 17 anos,100000.0,False,True,0.0,349779.0,2020-02-05T20:34:47
16,17,Daniel Shepherd,Charles Hughes,NXRJ16458301617069,19,0.0,,2009-05-30T11:49:31,0,0.0,3900000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6226415094339622,0.3773584905660377,-0.750772914901916,3900000.0,,2018-12-31T02:00:00,198271531.0,107180320.0,218446735.0,111266414.0,10499029.0,116371889.0,42968287.0,538430217.0,10216020.0,12.0,-346633805.0,1992.0,Acima de 17 anos,2000000.0,True,False,0.0,0.0,2020-02-06T15:02:37
20,21,Dr. Terry Smith,Dr. Mary Stokes,HMFO23636187362512,40,0.458051889,0.0,2017-11-22T00:00:00,0,12882.35,34000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.5660377358490566,0.4339622641509433,-0.866025403784439,34000.0,,,,,,,,,,2915470.0,1034268.0,12.0,-852138.0,2009.0,De 11 a 16 anos,150000.0,False,True,1.0,2700.0,2020-02-05T20:08:45
22,23,Mary Smith,Mr. Leon Smith,HMOW17454360616914,18,0.6915,0.0,2013-02-18T00:00:00,0,0.0,50000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6792452830188679,0.320754716981132,7.5e-15,50000.0,,2018-12-31T00:00:00,3670009.0,139759.0,3775553.0,3414586.0,0.0,1444038.0,788280.0,9077423.0,1182617.0,12.0,-6807767.0,2009.0,De 11 a 16 anos,900000.0,False,True,0.9918288416,539660.0,2020-02-05T20:17:07
23,24,Mr. Danny Davies,Gerard Marshall-Clarke,VPSW77029129679550,35,0.3104742762,0.0,2017-09-06T00:00:00,25,46949.3,320000.0,AprovadoComite,De 31 a 50 % - Médio,0.5660377358490566,0.4339622641509433,0.0,200000.0,2020-02-21T12:42:19,2019-06-30T03:00:00,436463830.0,463089426.0,732841447.0,-112089780.0,141143911.0,128135703.0,153339372.0,282662079.0,52217624.0,6.0,258298725.0,1996.0,Acima de 17 anos,96791092.0,True,False,0.7694721926,25641275.0,
27,28,Declan Bolton,Marcus Stewart,GMDC41398326600676,0,0.0,,2019-12-19T17:29:40,0,0.0,15000.0,ReprovadoAnalista,De 31 a 50 % - Médio,0.5660377358490566,0.4339622641509433,0.0,,,,,,,,,,,47730.0,0.0,12.0,0.0,2008.0,De 11 a 16 anos,72400.0,True,True,0.0,0.0,
31,32,Elliott Rose,Deborah Jones-Gibson,JJJO86195665960207,9,0.5932736371,0.0,2016-11-18T00:00:00,31,5549.21,50000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6037735849056604,0.3962264150943396,0.0,20000.0,,2019-12-31T00:00:00,395460.0,235201.0,395460.0,53053.0,102438.0,0.0,342845.0,1011836.0,-55361.0,12.0,-645988.0,2003.0,Acima de 17 anos,88000.0,False,True,1.0,788688.0,2020-02-05T20:46:45
32,33,Mrs. Joyce Palmer,Sarah Singh,NGUK12954301438508,0,0.3363405629,0.0,2017-08-07T00:00:00,0,0.0,10000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6037735849056604,0.3962264150943396,0.0,10000.0,,,,,,,,,,480000.0,0.0,12.0,0.0,1997.0,Acima de 17 anos,5000.0,False,True,1.0,12420.0,2020-02-05T18:33:21
36,37,Dr. Leslie Mitchell,Brandon Lewis,UQUH72595348437743,135,0.387283882,0.0,2018-06-13T00:00:00,0,0.0,30000.0,ReprovadoAnalista,De 31 a 50 % - Médio,0.5094339622641509,0.490566037735849,-0.929780077034291,,,2019-12-31T00:00:00,1592690.0,1592690.0,1592690.0,1165590.0,0.0,0.0,1475537.0,1421389.0,1387232.0,12.0,2554508.0,2012.0,De 6 a 10 anos,100000.0,True,True,1.0,0.0,
41,42,Oliver Nelson,Diane Mellor,JNZU40131737101208,0,0.4327342124,0.0,2020-01-15T00:00:00,0,0.0,10000.0,ReprovadoAnalista,De 31 a 50 % - Médio,0.490566037735849,0.5094339622641509,0.0,,,,,,,,,,,172560.0,0.0,12.0,0.0,2019.0,De 0 a 5 anos,5000.0,False,True,1.0,1120.0,
44,45,Philip Haynes,Dr. Luke Perkins,TVUP59036702738493,2,0.0,,2017-05-18T17:21:49,0,0.0,15000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.5094339622641509,0.490566037735849,0.0,11000.0,,,,,,,,,,756924.0,0.0,12.0,0.0,1994.0,Acima de 17 anos,30000.0,True,True,0.0,12800.0,2020-02-05T16:18:55
45,47,Neil Wilson-Moore,Connor Lloyd,NQVD66927247638857,43,0.3700701446,0.0,2006-06-01T00:00:00,0,2480.0,15000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6792452830188679,0.320754716981132,0.0,15000.0,,,,,,,,,,2179468.0,0.0,12.0,0.0,2005.0,De 11 a 16 anos,60000.0,False,True,1.0,7020.0,2020-02-05T18:50:41
47,50,Sylvia Bryant,Abbie McLean-Fowler,DFGK41630869614960,3,0.4353922101,0.0,2017-07-04T00:00:00,0,0.0,30000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.5094339622641509,0.490566037735849,0.0,10000.0,,,,,,,,,,311260.0,0.0,12.0,0.0,2017.0,De 0 a 5 anos,10000.0,False,True,1.0,6400.0,2020-02-05T19:10:43
49,52,Alison Ali,Philip Daniels,UHSZ57059363067433,0,0.0,,2019-04-22T17:28:19,0,0.0,7000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6226415094339622,0.3773584905660377,0.0,7000.0,,,,,,,,,,0.0,0.0,1.0,0.0,2008.0,De 11 a 16 anos,100000.0,False,True,0.0,8800.0,2020-02-05T19:12:13
50,53,Toby Atkins,Dr. Christopher Saunders,DDMD82941295966539,6,0.3720908912,0.0,2018-01-31T00:00:00,0,0.0,50000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.5283018867924528,0.4716981132075471,-0.866025403784439,50000.0,,,,,,,,,,43810396.0,0.0,12.0,0.0,2008.0,De 11 a 16 anos,600000.0,True,True,1.0,2700.0,2020-02-06T16:52:55
52,55,Kate Blackburn,Gareth Hussain,YIQH62542186185688,2,0.5607103857,0.0,2018-08-23T00:00:00,55,5400.0,20000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6037735849056604,0.3962264150943396,0.0,20000.0,,,,,,,,,,6230653.0,0.0,12.0,0.0,2015.0,De 0 a 5 anos,300000.0,False,True,1.0,38000.0,2020-02-05T19:05:38
57,60,Marian Booth,Ms. Jane Spencer,EMAG70468864729136,6,0.0,,2006-05-12T17:07:19,0,0.0,50000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6226415094339622,0.3773584905660377,0.0,50000.0,,,,,,,,,,2876710.0,0.0,12.0,0.0,1999.0,Acima de 17 anos,30303.0,False,True,0.0,129000.0,2020-02-06T13:58:05
59,62,Iain McDonald,Angela Walker,XUUV78911816655220,5,0.429255171,0.0,2012-05-14T00:00:00,0,0.0,20000.0,ReprovadoAnalista,De 31 a 50 % - Médio,0.6415094339622641,0.3584905660377358,0.0,,,,,,,,,,,2498876.0,0.0,12.0,0.0,2009.0,De 11 a 16 anos,95000.0,True,True,1.0,34400.0,
61,64,Grace Morton-Blake,Bruce Harrison,XVFX90049646219876,23,0.0,,2012-12-28T11:31:43,0,0.0,50000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.5471698113207547,0.4528301886792452,0.0,50000.0,,,,,,,,,,0.0,0.0,1.0,0.0,2003.0,Acima de 17 anos,150000.0,False,False,0.0,10789514.0,2020-02-06T17:26:15
62,65,Brenda Clarke,Dr. Mohamed Phillips,APRH60376910869961,36,0.5048304899,0.0,2011-10-14T00:00:00,48,95983.74,150000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6037735849056604,0.3962264150943396,0.0,150000.0,,2019-12-31T03:00:00,2197.0,-355509.0,922394.0,50000.0,0.0,497220.0,103615.0,2920793.0,-171329.0,12.0,235486.0,2010.0,De 6 a 10 anos,50000.0,False,True,1.0,152000.0,2020-02-06T17:21:05
63,66,Sylvia Rose,Mrs. Kerry Hudson,QTYV59257984651476,8,0.2908974741,0.0,2013-04-25T00:00:00,0,0.0,30000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.5094339622641509,0.490566037735849,-0.0800301810088627,30000.0,,,,,,,,,,0.0,0.0,1.0,0.0,2007.0,De 11 a 16 anos,15000.0,False,True,1.0,7400.0,2020-02-06T17:27:06
68,72,Graham Shah,Mrs. Anna Nolan,AYAR81652684519982,0,0.4679269506,0.0,2016-06-29T00:00:00,0,0.0,20000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6226415094339622,0.3773584905660377,0.0,20000.0,,,,,,,,,,2518727.0,0.0,9.0,0.0,2008.0,De 11 a 16 anos,99800.0,True,True,1.0,0.0,2020-02-06T20:56:27
69,73,Denis Williams,Stuart Parkinson,FECA48063802482890,19,0.0,,2017-04-11T17:21:38,0,0.0,50000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6792452830188679,0.320754716981132,-0.866025403784439,40000.0,,2019-07-31T00:00:00,714851.0,188269.0,728846.0,1402031.0,0.0,652153.0,0.0,1249651.0,302367.0,7.0,2183996.0,2008.0,De 11 a 16 anos,100000.0,False,True,0.0,165850.0,2020-02-06T21:06:07
71,75,Jenna King,Gordon Taylor,VOME11582233946922,26,0.0,,2017-03-20T17:21:27,0,0.0,10000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.5471698113207547,0.4528301886792452,0.0,10000.0,,,,,,,,,,1700308.0,0.0,12.0,0.0,1989.0,Acima de 17 anos,5000.0,False,True,0.0,13690.0,2020-02-06T17:29:34
75,81,Dennis Harris-Williams,Eileen Sharp,YSLA86292727347504,4,0.0,,2016-04-20T17:19:49,0,0.0,40000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6415094339622641,0.3584905660377358,0.0,40000.0,,,,,,,,,,3302878.0,0.0,12.0,0.0,1996.0,Acima de 17 anos,60000.0,True,True,0.0,101200.0,2020-02-07T13:24:55
77,83,Geoffrey Johnson,Tracy Collins,CLUV86507137794361,33,0.2777430629,0.0,2018-10-30T00:00:00,0,0.0,3000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.5094339622641509,0.490566037735849,0.0,3000.0,,,,,,,,,,0.0,0.0,1.0,0.0,2012.0,De 6 a 10 anos,300000.0,False,True,1.0,36000.0,2020-02-06T17:31:59
78,84,Dr. Vincent Brown,Mr. Ronald Yates,CWUM99747550174285,7,0.4453843288,0.0,2011-08-31T00:00:00,0,0.0,5000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.5660377358490566,0.4339622641509433,0.0,5000.0,,,,,,,,,,0.0,0.0,1.0,0.0,2007.0,De 11 a 16 anos,100000.0,False,True,1.0,16280.0,2020-02-05T20:34:05
79,85,Mr. Adrian Adams,Joyce Graham,BSBN05195401595404,0,0.0,,2019-03-29T17:28:13,0,0.0,40000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6792452830188679,0.320754716981132,0.0,40000.0,,,,,,,,,,29348689.0,0.0,12.0,0.0,2018.0,De 0 a 5 anos,600000.0,False,False,0.0,120000.0,2020-02-06T20:18:20
81,87,Dr. Toby Hussain,Aimee Crawford,CLWV48636447854535,30,0.4744318662,0.0,2018-04-16T00:00:00,65,28154.4,50000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.5471698113207547,0.4528301886792452,-0.866025403784129,50000.0,,,,,,,,,,17826063.0,0.0,12.0,0.0,1995.0,Acima de 17 anos,404000.0,False,True,1.0,42900.0,2020-02-06T20:20:18
86,92,Clifford Cooper,Justin Quinn-Stanley,CKWJ48521633259803,5,0.526992319,0.0,2018-02-15T00:00:00,0,0.0,50000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6037735849056604,0.3962264150943396,0.0,40000.0,,,,,,,,,,3809828.0,0.0,12.0,0.0,2017.0,De 0 a 5 anos,20000.0,False,False,1.0,7220.0,2020-02-07T19:48:40
87,93,Mr. Shane Reynolds,Edward Jones,PMQC81082938911940,28,0.0,,2015-09-29T17:19:04,0,0.0,60000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6415094339622641,0.3584905660377358,0.359669231559488,50000.0,,2018-12-31T02:00:00,95762.0,293393.0,4786692.0,4493298.0,0.0,3212721.0,1195553.0,5368371.0,1346068.0,12.0,2072196.0,2012.0,De 6 a 10 anos,500000.0,False,True,0.0,194114.0,2020-02-06T20:49:17
88,94,Miss Harriet Tyler,Jade Thomas,EKFW96917765445914,11,0.2655254663,0.0,2019-04-18T00:00:00,8,6400.0,24000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6037735849056604,0.3962264150943396,0.0,11000.0,,,,,,,,,,455009.0,0.0,12.0,0.0,1985.0,Acima de 17 anos,70000.0,False,True,1.0,13500.0,2020-02-06T20:03:38
91,97,Miss Shirley Foster,Brian Gregory,XDTE66508836247286,7,0.3063343254,0.0,2017-08-22T00:00:00,0,0.0,40000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.5283018867924528,0.4716981132075471,0.118142230293384,40000.0,,2019-05-31T00:00:00,4132781.0,3404510.0,4134251.0,658645.0,1121551.0,2006316.0,860678.0,4036098.0,729740.0,5.0,4221383.0,2015.0,De 0 a 5 anos,210000.0,False,True,0.8843274212,426377.0,2020-02-06T20:57:55
92,98,Georgia Stone-Moore,Frank Bennett,SEIZ73772431891569,3,0.4621624103,0.0,2019-06-21T00:00:00,9,2100.0,25000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6226415094339622,0.3773584905660377,0.0,25000.0,,2019-06-30T00:00:00,797131.0,614272.0,797131.0,548878.0,0.0,0.0,129170.0,591755.0,182859.0,6.0,14983.0,2015.0,De 0 a 5 anos,150000.0,False,True,1.0,35200.0,2020-02-07T13:13:17
96,102,Simon Baxter,Ms. Julia Allen,UBAR40967470969591,0,0.0,,2016-03-24T17:19:42,0,0.0,15000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.490566037735849,0.5094339622641509,0.0,15000.0,,,,,,,,,,1071109.0,0.0,12.0,0.0,2015.0,De 0 a 5 anos,50000.0,False,True,0.0,151800.0,2020-02-07T21:11:17
97,103,Paul Woodward,Vincent Stephenson,XGCX31661930782586,7,0.3932631569,0.0,2007-07-10T00:00:00,0,0.0,65000.0,ReprovadoAnalista,De 31 a 50 % - Médio,0.6415094339622641,0.3584905660377358,-0.86602540378444,,,2018-12-31T02:00:00,2784673.0,444041.0,2784673.0,2340632.0,0.0,1843446.0,853868.0,2569044.0,424623.0,12.0,-1526301.0,2005.0,De 11 a 16 anos,200000.0,True,True,1.0,34400.0,
99,105,Mrs. Andrea Ward,Jennifer Howard,MBUB27367617219459,34,0.248667476,0.0,2016-08-30T00:00:00,253,109200.0,40000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.5471698113207547,0.4528301886792452,0.804269251750448,20000.0,,,,,,,,,,3220289.0,0.0,12.0,0.0,2000.0,Acima de 17 anos,300000.0,False,True,0.4095077804,122280.0,2020-02-07T13:19:26
101,107,Malcolm Rahman,Margaret Jones,JMSC79005406105837,29,0.3969189612,0.0,2019-03-19T00:00:00,0,28978.33,40000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6792452830188679,0.320754716981132,-0.866025403784439,35000.0,,2018-12-31T00:00:00,2828807.0,1866258.0,2861671.0,995412.0,66421.0,604701.0,1588000.0,4354088.0,1907167.0,12.0,2446921.0,2016.0,De 0 a 5 anos,100000.0,False,False,1.0,3700.0,2020-02-07T21:41:55
104,110,Donna Rhodes,Mr. Joseph Burrows,AKVW12349274211282,15,0.0,,2018-05-08T17:26:11,0,0.0,20000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.490566037735849,0.5094339622641509,0.0,10000.0,,,,,,,,,,0.0,0.0,1.0,0.0,2015.0,De 0 a 5 anos,1000.0,False,True,0.0,3500.0,2020-02-07T15:29:16
106,112,Paul Smith,Dr. Hilary Abbott,HXQX28522825811324,5,0.2890631696,0.0,2012-12-13T00:00:00,0,0.0,50000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6415094339622641,0.3584905660377358,0.0,50000.0,,,,,,,,,,13313452.0,0.0,12.0,0.0,1996.0,Acima de 17 anos,110000.0,True,True,1.0,52000.0,2020-02-07T21:50:23
109,115,Oliver Taylor,Dr. Deborah Jackson,ZYRG46055383402143,17,0.0,,2016-01-05T17:19:16,0,0.0,20000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.5471698113207547,0.4528301886792452,0.0,20000.0,,,,,,,,,,745756.0,0.0,12.0,0.0,2012.0,De 6 a 10 anos,40000.0,False,True,0.0,4400.0,2020-02-07T20:02:59
111,117,Josephine Peacock,Linda Cook,PVIP17399531351784,15,0.4028954164,0.0,2009-01-21T00:00:00,52,123462.38,260000.0,ReprovadoAnalista,De 31 a 50 % - Médio,0.5849056603773584,0.4150943396226415,0.0,,,2018-12-31T02:00:00,18005099.0,2754345.0,18007369.0,15253023.0,45038.0,0.0,15934101.0,12255988.0,0.0,12.0,0.0,2008.0,De 11 a 16 anos,35000.0,True,True,0.9475701929,0.0,
112,118,Dr. Karl Robinson,Miss Lorraine Alexander,WZZO86962370944321,3,0.0,,2016-04-18T16:33:38,0,0.0,40000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6792452830188679,0.320754716981132,0.0,40000.0,,,,,,,,,,10932834.0,0.0,12.0,0.0,1985.0,Acima de 17 anos,208826.0,False,True,0.0,147914.0,2020-02-07T22:22:22
113,119,Mr. Kevin Clark,Mr. Brandon Davies,GSHZ23277827583812,6,0.4315224568,0.0,2017-01-19T00:00:00,42,41017.32,100000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.5660377358490566,0.4339622641509433,0.0,70000.0,,2018-12-31T02:00:00,1902367.0,1616061.0,1499139.0,46595.0,369661.0,474199.0,1144619.0,10817059.0,3780585.0,12.0,-7036474.0,2016.0,De 0 a 5 anos,850000.0,False,True,0.8210720736,81000.0,2020-02-07T21:34:00
115,121,Damien Rowe,Dr. Stacey Barnes,SHTA94818881939727,10,0.0,,2013-01-31T15:39:17,0,0.0,20000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6792452830188679,0.320754716981132,0.0,20000.0,,,,,,,,,,1557540.0,0.0,12.0,0.0,2012.0,De 6 a 10 anos,5000.0,False,True,0.0,11200.0,2020-02-07T13:35:57
118,124,Kyle Dixon,Elliott Thompson,AISX72495193411291,0,0.2668652632,0.0,2019-01-29T00:00:00,0,0.0,15000.0,ReprovadoComite,De 31 a 50 % - Médio,0.6226415094339622,0.3773584905660377,0.0,,,,,,,,,,,718353.0,0.0,12.0,0.0,2019.0,De 0 a 5 anos,80000.0,False,False,1.0,3200.0,
121,127,Dale O'Sullivan-Moore,Nathan Jones,KDZJ41266928454221,19,0.4798450253,0.0,2018-10-22T00:00:00,41,8880.0,20000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.5471698113207547,0.4528301886792452,0.0,10000.0,,2019-11-30T00:00:00,380473.0,179026.0,511372.0,332345.0,0.0,0.0,0.0,708370.0,0.0,12.0,0.0,2018.0,De 0 a 5 anos,95700.0,False,True,1.0,8640.0,2020-02-07T20:05:51
122,128,Mrs. Naomi Osborne,Mrs. Jasmine Lynch,YJXH90455347089755,33,0.2231932527,0.0,2010-10-05T00:00:00,68,66209.82,180000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6792452830188679,0.320754716981132,0.986194639333761,140000.0,,2019-05-31T03:00:00,13769660.0,6181072.0,14878097.0,7402373.0,3877601.0,6733077.0,4076110.0,8622213.0,1295664.0,12.0,0.0,2003.0,Acima de 17 anos,1000000.0,False,False,0.8912616894,2681972.0,2020-02-06T20:47:40
123,129,Lauren Finch,Mrs. Valerie Edwards,MNLD92138419599220,5,0.440489579,0.0,2016-06-17T00:00:00,100,14000.0,50000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6037735849056604,0.3962264150943396,0.0,50000.0,,,,,,,,,,273629.0,0.0,12.0,0.0,2008.0,De 11 a 16 anos,550000.0,False,True,1.0,7040.0,2020-02-07T22:02:55
124,130,Miss Elaine Nicholson,Hazel Brown,HMLH49235417615497,0,0.0,,2020-01-28T16:32:57,0,0.0,70000.0,ReprovadoAnalista,De 31 a 50 % - Médio,0.6792452830188679,0.320754716981132,0.0,,,2019-08-31T03:00:00,3488992.0,4433602.0,3592780.0,472217.0,3658024.0,824895.0,1063783.0,3103851.0,279674.0,8.0,-2824177.0,2017.0,De 0 a 5 anos,200000.0,True,False,0.0,5400.0,
125,131,Jill Shah,Catherine John-Young,KHSE54280264956283,3,0.4533904213,0.0,2019-01-11T00:00:00,0,0.0,30000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6415094339622641,0.3584905660377358,0.0,20000.0,,,,,,,,,,1298208.0,0.0,12.0,0.0,2002.0,Acima de 17 anos,510000.0,False,True,1.0,720.0,2020-02-07T13:20:37
126,132,Amber Smith,Chelsea Smith-Cox,EFMB43041243982596,4,0.5074172904,0.0,2013-03-28T00:00:00,0,0.0,240000.0,ReprovadoAnalista,De 31 a 50 % - Médio,0.5660377358490566,0.4339622641509433,0.866025403784439,,,2019-12-31T03:00:00,12731021.0,15484796.0,15484796.0,501991.0,0.0,1011239.0,92631190.0,1819859.0,-1469120.0,2.0,2592210.0,1996.0,Acima de 17 anos,95400.0,True,True,1.0,34400.0,
132,138,Mr. Jake Hussain,Jean Potter-Johnson,IATW15693786270082,0,0.0,,2020-01-27T17:29:48,0,0.0,5000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.660377358490566,0.3396226415094339,0.0,5000.0,,,,,,,,,,713882.0,0.0,12.0,0.0,2013.0,De 6 a 10 anos,180000.0,False,True,0.0,0.0,2020-02-12T20:32:12
134,140,Glen Gill,Shirley Hanson-Harrison,HXEY17172238017839,12,0.5897155712,0.0,2013-04-05T00:00:00,0,0.0,20000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6792452830188679,0.320754716981132,0.0,20000.0,,,,,,,,,,3410099.0,0.0,12.0,0.0,1986.0,Acima de 17 anos,110000.0,False,True,1.0,55900.0,2020-02-12T18:01:30
144,151,Mr. Roy Jackson,Dr. Vanessa Patel,AHXL92957523284614,48,0.3982766058,0.0,2017-01-24T00:00:00,64,14901.07,15000.0,AprovadoAnalista,De 31 a 50 % - Médio,0.6415094339622641,0.3584905660377358,0.891680764431441,15000.0,,2019-12-31T00:00:00,1500126.0,2525743.0,15267299.0,2525743.0,0.0,9793066.0,0.0,4636079.0,0.0,12.0,0.0,2006.0,De 11 a 16 anos,200000.0,False,True,0.6963862348,416008.0,2020-02-07T20:27:26
